,0,who,date,retweets,likes
0,yall got foodpanda vouchers,ayraeonni,2021-03-15 08:08:11,0,0
1,"Here’s จ๊ะเอ๋ยำแซบ on foodpanda. Check out what they have!

https://t.co/xkQ6HGl4XA",gogo2499,2021-03-15 08:08:09,0,0
2,@csywoodz_96 dah lama tak minum starbucks. starbucks tak reachable using grabfood or foodpanda dari rumah i ni https://t.co/r7VGv5lQyc,Woodzseungyoun4,2021-03-15 07:55:56,0,0
3,"@dhillooon You sure? Because it said ""its about a star"" idk maybe it is a foodpanda type app we'll know soonnnn",Yumnahehe,2021-03-15 07:55:31,0,0
4,@dohuicas Buy naaaa discounted foodpanda 😂,ismainee,2021-03-15 07:51:07,0,1
5,I totally get @hannalovesBTS1's obsession over foodpanda now. I just bought a soy chicken and hakaw dimsum to comfort myself. Huhuhu,tinitxt,2021-03-15 07:44:40,1,3
6,"@arcticiji Hi @arcticiji! Thanks for contacting foodpanda.
We understand your concern and rest assured your feedbac… https://t.co/MiOH6TrDgg",foodpanda_my,2021-03-15 07:43:48,0,0
7,"@foodpanda_my , bring back your online banking options ☹️",arcticiji,2021-03-15 07:39:21,0,0
8,@DhanakHashmi @alikeskin_tr @foodstreetpk @foodpanda_pk @nationalkapak @migrationology @FarhanaOberson… https://t.co/7ILa7GDhR5,Ahsan_Shafiq,2021-03-15 07:31:03,0,0
9,"@foodpanda_my your team emailed me and didnt follow up ever since

@kpdnhep tolong bang https://t.co/hMB1XtF5iq",zachfaizal_,2021-03-15 07:27:16,0,0
10,"Discounts, deals daily with Foodpanda https://t.co/Pc1Ptw5B6y via @yahooph",LuzanoB,2021-03-15 07:21:52,0,0
11,@Ahsan_Shafiq @alikeskin_tr @foodstreetpk @foodpanda_pk @nationalkapak @migrationology @FarhanaOberson… https://t.co/9SEB8OLTf2,DhanakHashmi,2021-03-15 07:12:35,0,1
12,@acapness Hi @acapness We are sorry for the inconvenience that have caused to you. Kindly do let us know your conce… https://t.co/fzAWf8qC2M,foodpanda_my,2021-03-15 07:00:47,0,0
13,@DhanakHashmi @alikeskin_tr @foodstreetpk @foodpanda_pk @nationalkapak @migrationology @FarhanaOberson… https://t.co/LzLYbL9QjB,Ahsan_Shafiq,2021-03-15 07:00:42,0,1
14,it was a dog 👍 and i’ll post the video here aswell later when the dog is hopefully returned safely to his home beca… https://t.co/aiESHdhm2d,mohkxm,2021-03-15 06:58:48,0,4
15,@foodpanda_my yo I’ve paid for my food but there’s no order been made in the system. No platform for me to contact for customer service.,acapness,2021-03-15 06:57:05,0,0
16,@foodpanda_my memang teruk eh? No number to call for customer service 👎,adibmazri_,2021-03-15 06:42:42,0,0
17,"@zohaibshakir Hi Zohaib, we have responded to your query via Direct Message.",foodpanda_pk,2021-03-15 06:41:35,0,0
18,Foodpanda worker arrested for stealing delivery bag charged with assaulting officer - Coconuts https://t.co/nzVF25Je3h CROSSLINKER,CrosslinkerAi,2021-03-15 06:39:03,0,0
19,"Yennie at 11am: Eh i cant focus leh. I think i need to lunch n then do my work. Lets order foodpanda. 

Yennie afte… https://t.co/Y8zsJPFQiE",fadhilahere,2021-03-15 06:38:03,0,0
